;Symphony orchestra instruments /Western musical instruments;;Parts of the instrument;;Typical wood species used for the instruments;;;;;;
;Instrument groups;Instruments;;;Trade name;Latin name (hier kommt noch die Unterscheidung Family, Genus, Species);;;IUCN Red list of protected species;CITES regulation;Occurance
;;;Main part;Subpart;;Family;Genus;Species;;;
;String instruments;Violin, viola, cello, double bass;Belly;;spruce;Pinaceae;Picea ;abies;LC;-;
;;;Back and Ribs;;maple;Sapindaceae;Acer ;pseudoplatanus;LC;-;
;;;;;poplar/cottenwood;Salicaceae;Populus;alba;LC;-;
;;;Neck/ head;Scroll;maple;Sapindaceae;Acer ;pseudoplatanus;LC;-;
;;;;Lionhead;pear;Rosaceae;Pyrus ;communis;LC;-;
;;;Purfling;;maple;Sapindaceae;Acer ;pseudoplatanus;LC;-;
;;;;;ebony;Ebenaceae;Diospyros spp.;;;Appendix II (populations of Madagascar);
;;;;;pear;Rosaceae;Pyrus ;communis;LC;-;
;;;;;walnut (stained);Juglandaceae;Juglans;regia;;-;
;;;Soundpost and bassbar;;spruce;Pinaceae (Subfamilia: Piceoideae);Picea ;abies;LC;-;
;;;Bridge;;maple;Sapindaceae;Acer ;pseudoplatanus;LC;-;
;;;Fingerboard;;ebony;Ebenaceae;Diospyros spp.;;;Appendix II (populations of Madagascar);
;;;Upper nut and lower nut;;ebony;Ebenaceae;Diospyros spp.;;;Appendix II (populations of Madagascar);
;;;Tailpiece, chinrest, pegs, endpin;;ebony;Ebenaceae;Diospyros spp.;;;Appendix II (populations of Madagascar);
;;;;;palisander;Leguminosae / Fabaceae;Dalbergia spp.;;;Appendix II;
;;;;;boxwood;Buxaceae;Buxus ;sempervirens;LC;-;
;;;Decorations on Tailpiece and pegs;;mother of pearl (Makasssar);Pteriidae;Pinctada ;maxima;?;-;
;;;;;mother of pearl - abalone (Haliotis spp.);Haliotidae;Haliotis spp.;;?;-;
;;;;;mother of pearl - paua abalone;Haliotidae;Haliotis ;iris;?;-;
;;;;;mother of pearl - abaloneass's-ear abalone;Haliotidae;Haliotis ;asinina;?;-;
;;;Glue;;bone/skin;;;;;-;
;;;Varnish;;oil of turpentine;Pinaceae (Subfamilia: Pinoideae);Pinus L.;;;-;
;;;;;Shellac;Kerriidae;Kerria ;lacca;;-;
;;;;;Cochineal;Dactylopiidae;Dactylopius ;coccus;;-;
;;;;;benzoe;Styracaceae;Styrax spp.;;;-;
;;String instrument bow;stick;modern bow model (good - very good quality);pernambuc wood/pau-brasil;Fabaceae;Paubrasilia ;echinata;;Appendix II;
;;;;modern bow model (low quality);brazilwood;Sapotaceae;Manilkara ;kauki;;-;
;;;;baroque bow model;snakewood;Moraceae;Brosimum ;guianense;;-;
;;;tip plate;;bone;;;;;-;
;;;;;ivory (african elephant);Elephantidae;Loxodonta;;;Appendix I;
;;;;;ivory (asiatic elephant);Elephantidae;Elephas;;;Appendix I;
;;;;;mammut ivory;Elephantidae;Mammuthus;;;-;
;;;frog (Beinchen, Froschauge, Schub, Ringchen);;ebony;Ebenaceae;Diospyros spp.;;;Appendix II (populations of Madagascar);
;;;;;ivory (african elephant);Elephantidae;Loxodonta;;;Appendix I;
;;;;;ivory (asiatic elephant);Elephantidae;Elephas;;;Appendix I;
;;;;;mammut ivory;Elephantidae;Mammuthus;;;-;
;;;;;tortoiseshell;Cheloniidae;Eretmochelys ;imbricata;;Appendix I;
;;;parisien eye?, eye?, slide and decorations;;mother of pearl (Makasssar);Pteriidae;Pinctada ;maxima;;-;
;;;;;mother of pearl - abalone (Haliotis spp.);Haliotidae;Haliotis spp.;;;-;
;;;;;mother of pearl - paua abalone;Haliotidae;Haliotis ;iris;;-;
;;;;;mother of pearl - abaloneass's-ear abalone;Haliotidae;Haliotis ;asinina;;-;
;;;;;silk;Bombycidae;Bombyx ;mori;;-;
;;;;;whalebone (barte?);Mysticeti;;;;Appendix I?;
;;;thumb cushion;;leather;;;;;-;
;;;;;snakeskin;;;;;Appendix I?;
;;;;;crocodil skin?;;;;;Appendix I?;
;;;bow hair;;horshair (white, black, mixed);Equidae;Equus ;caballus;;-;
;;;Raisin (colophony);;;;;;;-;
;Woodwind instruments (reed driven instruments);Recorder family;Corpus;;rosewood/palisander;Leguminosae / Fabaceae;Dalbergia spp.;;;Appendix II;
;;;;;ebony;Ebenaceae;Diospyros spp.;;;Appendix II (populations of Madagascar);
;;;;;grenadill;Leguminosae / Fabaceae;Dalbergia ;melanoxylon;;Appendix II;
;;;;;zeder;Pinaceae;Cedrus;;;-;
;;;;;Birne;Rosaceae;Pyrus;communis;;-;
;;;;;Pflaume;Rosaceae;Prunus;domestica;;-;
;;;;;Ahorn;Sapindaceae;Acer;;;-;
;;;;;Olive;Oleaceae;Olea ;europaea;;-;
;;;;;Buche;Fagaceae;Fagus;;;-;
;;;;;boxwood;Buxaceae;Buxus ;sempervirens;;-;
;;;Connection of corpus parts;;cork oak;Fagaceae;Quercus ;suber;;-;
;;Flute family (Piccolo, Flute);;;grenadill;Leguminosae / Fabaceae;Dalbergia ;melanoxylon;;Appendix II;
;;Family of oboes (Piccolo oboe, Regular oboe, oboes d'amore, English horn/cor anglais, Bass oboe, Hecklephone);;;grenadill;Leguminosae / Fabaceae;Dalbergia ;melanoxylon;;Appendix II;
;;Family of clarinets (Eb clarinet, Bb clarinet, A clarinet, bass clarinet, contrabass clarinett);;;grenadill;Leguminosae / Fabaceae;Dalbergia ;melanoxylon;;Appendix II;
;;;;;mopane;Fabaceae;Colophospermum;mopane;;-;
;;;;;bubinga;Fabaceae;Guibourtia;;;"Appendix II (Guibourtia demeusei, Guibourtia pellegriniana, Guibourtia tessmannii)";
;;;;;boxwood;Buxaceae;Buxus ;sempervirens;;-;
;;;;;cocobolo;Fabaceae;Dalbergia ;retusa;;Appendix II;
;;;;;ebony;Ebenaceae;Diospyros spp.;;;Appendix II (populations of Madagascar);
;;;;;rosewood;Fabaceae;Dalbergia spp.;;;Appendix II;
;;;;;kingwood;;;;;;
;;;;;amarant;;;;;;
;;;;;Jatoba;;;;;;
;;;;;snake wood;Moraceae;Brosimum ;guianense;;-;
;;;;;tigerwood;Anacardiaceae;Astronium ;fraxinifolium;;-;
;;;;;walnut;Juglandaceae;Juglans;regia;;-;
;;;;;padouk;Fabaceae;Pterocarpus;;;Appendix II (Pterocarpus erinaceus, Pterocarpus santalinus, Pterocarpus tinctorius);
;;Bassoon, Contra-bassoon;;;maple;Sapindaceae;Acer;pseudoplatanus;;-;
;;;reed;;reed;Poaceae;Arundo ;donax;;-;
;;Bagpipes;;;;;;;;;
;Percussion instruments;Timpani;;;;;;;;;
;;Bass drum;;;;;;;;;
;;Tam-tam;;;;;;;;;
;;Woodblock;;;;;;;;;
;;Tambourine;;;;;;;;;
;;Xylophone;;bars;rosewood;Leguminosae / Fabaceae;Dalbergia ;stevensonii;;Appendix II;
;;;Mallets;Stick (Rattan, Wei§buche oder Hickory);;;;;;;
;;;;Head ball (Palisander);palisander;Leguminosae / Fabaceae;Dalbergia spp.;;;Appendix II;
;;Marimbaphone;;Bars;rosewood;Leguminosae / Fabaceae;Dalbergia ;stevensonii;;Appendix II;
;;;;;padouk;Leguminosae / Fabaceae;Pterocarpus;;;Appendix II (Pterocarpus erinaceus, Pterocarpus santalinus, Pterocarpus tinctorius);
;;;;;bubinga;Leguminosae / Fabaceae;Guibourtia ;demeusei;;Appendix II;
;;;;;Mahagoni;Meliaceae;Cedrela;;;Appendix II (populations of the neotropics into effect 28.08.2020);
;;;;Resonators;;;;;;;
;;;;Mallets;;;;;;;
;Plucked instruments;Harps;;xxx;;;;;;;
;;;;;;;;;;;
;;;;;;;;;;;
;;Guitar;;belly;spruce;;;;;;
;;;;;xxx;;;;;;
;;;;back;rio-palisander;;;;;;
;;;;;palisander;;;;;;
;;;;;xxx;;;;;;
;;;;;xxx;;;;;;
;;;;ribs;;;;;;;
;;;;;;;;;;;
;;;;Resonanzbalken;spruce;;;;;;
;;;;Fingerboard;;;;;;;
;;;;neck and head;;;;;;;
;;;;;;;;;;;
;Keyboard instrument;Grand piano/piano;;Resonanzboden;spruce;Pinaceae;Picea ;abies;;;
;;;;keyboard;spruce;;;;;;
;;;;;linde;;;;;;
;;;;;pappel;;;;;;
;;;;White key coat ;Knochen;;;;;;
;;;;;Mammut Elfenbein;Elephantidae;Mammuthus;;;;
;;;;Black key coat ;Ebenholz;Ebenaceae;Diosypros spp.;;;;
;;;;;Grenadill;Leguminosae / Fabaceae;Dalbergia;melanoxylon;;;
;;Cembalo;;;;;;;;;
;;Celesta;;;;;;;;;
;;Pipe organ;;;;;;;;;